

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jun 01 00:53:05 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Version 2.40
  3329     076E  3000               	movlw	0
  3330     076F  00A1               	movwf	(___lldiv@quotient+1)^(0+128)
  3331     0770  3000               	movlw	0
  3332     0771  00A0               	movwf	___lldiv@quotient^(0+128)
  3333     0772  1283               	bcf	3,5	;RP0=0, select bank0
  3334     0773  1303               	bcf	3,6	;RP1=0, select bank0
  3335     0774  083A               	movf	___lldiv@divisor+3,w
  3336     0775  0439               	iorwf	___lldiv@divisor+2,w
  3337     0776  0438               	iorwf	___lldiv@divisor+1,w
  3338     0777  0437               	iorwf	___lldiv@divisor,w
  3339     0778  1903               	skipnz
  3340     0779  2F7B               	goto	u2131
  3341     077A  2F7C               	goto	u2130
  3342     077B                     u2131:
  3343     077B  2FD9               	goto	l2315
  3344     077C                     u2130:
  3345     077C                     l2297:
  3346     077C  1683               	bsf	3,5	;RP0=1, select bank1
  3347     077D  1303               	bcf	3,6	;RP1=0, select bank1
  3348     077E  01A4               	clrf	___lldiv@counter^(0+128)
  3349     077F  0AA4               	incf	___lldiv@counter^(0+128),f
  3350     0780  2F90               	goto	l2301
  3351     0781                     l2299:
  3352     0781  3001               	movlw	1
  3353     0782  00BF               	movwf	??___lldiv
  3354     0783                     u2145:
  3355     0783  1003               	clrc
  3356     0784  0DB7               	rlf	___lldiv@divisor,f
  3357     0785  0DB8               	rlf	___lldiv@divisor+1,f
  3358     0786  0DB9               	rlf	___lldiv@divisor+2,f
  3359     0787  0DBA               	rlf	___lldiv@divisor+3,f
  3360     0788  0BBF               	decfsz	??___lldiv,f
  3361     0789  2F83               	goto	u2145
  3362     078A  3001               	movlw	1
  3363     078B  00BF               	movwf	??___lldiv
  3364     078C  083F               	movf	??___lldiv,w
  3365     078D  1683               	bsf	3,5	;RP0=1, select bank1
  3366     078E  1303               	bcf	3,6	;RP1=0, select bank1
  3367     078F  07A4               	addwf	___lldiv@counter^(0+128),f
  3368     0790                     l2301:
  3369     0790  1283               	bcf	3,5	;RP0=0, select bank0
  3370     0791  1303               	bcf	3,6	;RP1=0, select bank0
  3371     0792  1FBA               	btfss	___lldiv@divisor+3,7
  3372     0793  2F95               	goto	u2151
  3373     0794  2F96               	goto	u2150
  3374     0795                     u2151:
  3375     0795  2F81               	goto	l2299
  3376     0796                     u2150:
  3377     0796                     l2303:
  3378     0796  3001               	movlw	1
  3379     0797  1283               	bcf	3,5	;RP0=0, select bank0
  3380     0798  00BF               	movwf	??___lldiv
  3381     0799                     u2165:
  3382     0799  1003               	clrc
  3383     079A  1683               	bsf	3,5	;RP0=1, select bank1
  3384     079B  1303               	bcf	3,6	;RP1=0, select bank1
  3385     079C  0DA0               	rlf	___lldiv@quotient^(0+128),f
  3386     079D  0DA1               	rlf	(___lldiv@quotient+1)^(0+128),f
  3387     079E  0DA2               	rlf	(___lldiv@quotient+2)^(0+128),f
  3388     079F  0DA3               	rlf	(___lldiv@quotient+3)^(0+128),f
  3389     07A0  1283               	bcf	3,5	;RP0=0, select bank0
  3390     07A1  1303               	bcf	3,6	;RP1=0, select bank0
  3391     07A2  0BBF               	decfsz	??___lldiv,f
  3392     07A3  2F99               	goto	u2165
  3393     07A4                     l2305:
  3394     07A4  083A               	movf	___lldiv@divisor+3,w
  3395     07A5  023E               	subwf	___lldiv@dividend+3,w
  3396     07A6  1D03               	skipz
  3397     07A7  2FB2               	goto	u2175
  3398     07A8  0839               	movf	___lldiv@divisor+2,w
  3399     07A9  023D               	subwf	___lldiv@dividend+2,w
  3400     07AA  1D03               	skipz
  3401     07AB  2FB2               	goto	u2175
  3402     07AC  0838               	movf	___lldiv@divisor+1,w
  3403     07AD  023C               	subwf	___lldiv@dividend+1,w
  3404     07AE  1D03               	skipz
  3405     07AF  2FB2               	goto	u2175
  3406     07B0  0837               	movf	___lldiv@divisor,w
  3407     07B1  023B               	subwf	___lldiv@dividend,w
  3408     07B2                     u2175:
  3409     07B2  1C03               	skipc
  3410     07B3  2FB5               	goto	u2171
  3411     07B4  2FB6               	goto	u2170
  3412     07B5                     u2171:
  3413     07B5  2FC7               	goto	l2311
  3414     07B6                     u2170:
  3415     07B6                     l2307:
  3416     07B6  0837               	movf	___lldiv@divisor,w
  3417     07B7  02BB               	subwf	___lldiv@dividend,f
  3418     07B8  0838               	movf	___lldiv@divisor+1,w
  3419     07B9  1C03               	skipc
  3420     07BA  0F38               	incfsz	___lldiv@divisor+1,w
  3421     07BB  02BC               	subwf	___lldiv@dividend+1,f
  3422     07BC  0839               	movf	___lldiv@divisor+2,w
  3423     07BD  1C03               	skipc
  3424     07BE  0F39               	incfsz	___lldiv@divisor+2,w
  3425     07BF  02BD               	subwf	___lldiv@dividend+2,f
  3426     07C0  083A               	movf	___lldiv@divisor+3,w
  3427     07C1  1C03               	skipc
  3428     07C2  0F3A               	incfsz	___lldiv@divisor+3,w
  3429     07C3  02BE               	subwf	___lldiv@dividend+3,f
  3430     07C4                     l2309:
  3431     07C4  1683               	bsf	3,5	;RP0=1, select bank1
  3432     07C5  1303               	bcf	3,6	;RP1=0, select bank1
  3433     07C6  1420               	bsf	___lldiv@quotient^(0+128),0
  3434     07C7                     l2311:
  3435     07C7  3001               	movlw	1
  3436     07C8                     u2185:
  3437     07C8  1003               	clrc
  3438     07C9  1283               	bcf	3,5	;RP0=0, select bank0
  3439     07CA  0CBA               	rrf	___lldiv@divisor+3,f
  3440     07CB  0CB9               	rrf	___lldiv@divisor+2,f
  3441     07CC  0CB8               	rrf	___lldiv@divisor+1,f
  3442     07CD  0CB7               	rrf	___lldiv@divisor,f
  3443     07CE  3EFF               	addlw	-1
  3444     07CF  1D03               	skipz
  3445     07D0  2FC8               	goto	u2185
  3446     07D1                     l2313:
  3447     07D1  3001               	movlw	1
  3448     07D2  1683               	bsf	3,5	;RP0=1, select bank1
  3449     07D3  1303               	bcf	3,6	;RP1=0, select bank1
  3450     07D4  02A4               	subwf	___lldiv@counter^(0+128),f
  3451     07D5  1D03               	btfss	3,2
  3452     07D6  2FD8               	goto	u2191
  3453     07D7  2FD9               	goto	u2190
  3454     07D8                     u2191:
  3455     07D8  2F96               	goto	l2303
  3456     07D9                     u2190:
  3457     07D9                     l2315:
  3458     07D9  1683               	bsf	3,5	;RP0=1, select bank1
  3459     07DA  1303               	bcf	3,6	;RP1=0, select bank1
  3460     07DB  0823               	movf	(___lldiv@quotient+3)^(0+128),w
  3461     07DC  1283               	bcf	3,5	;RP0=0, select bank0
  3462     07DD  1303               	bcf	3,6	;RP1=0, select bank0
  3463     07DE  00BA               	movwf	?___lldiv+3
  3464     07DF  1683               	bsf	3,5	;RP0=1, select bank1
  3465     07E0  1303               	bcf	3,6	;RP1=0, select bank1
  3466     07E1  0822               	movf	(___lldiv@quotient+2)^(0+128),w
  3467     07E2  1283               	bcf	3,5	;RP0=0, select bank0
  3468     07E3  1303               	bcf	3,6	;RP1=0, select bank0
  3469     07E4  00B9               	movwf	?___lldiv+2
  3470     07E5  1683               	bsf	3,5	;RP0=1, select bank1
  3471     07E6  1303               	bcf	3,6	;RP1=0, select bank1
  3472     07E7  0821               	movf	(___lldiv@quotient+1)^(0+128),w
  3473     07E8  1283               	bcf	3,5	;RP0=0, select bank0
  3474     07E9  1303               	bcf	3,6	;RP1=0, select bank0
  3475     07EA  00B8               	movwf	?___lldiv+1
  3476     07EB  1683               	bsf	3,5	;RP0=1, select bank1
  3477     07EC  1303               	bcf	3,6	;RP1=0, select bank1
  3478     07ED  0820               	movf	___lldiv@quotient^(0+128),w
  3479     07EE  1283               	bcf	3,5	;RP0=0, select bank0
  3480     07EF  1303               	bcf	3,6	;RP1=0, select bank0
  3481     07F0  00B7               	movwf	?___lldiv
  3482     07F1                     l450:
  3483     07F1  0008               	return
  3484     07F2                     __end_of___lldiv:
  3485                           
  3486                           	psect	text13
  3487     0DCC                     __ptext13:	
  3488 ;; *************** function _UART_GetC *****************
  3489 ;; Defined at:
  3490 ;;		line 46 in file "USARTmodl.c"
  3491 ;; Parameters:    Size  Location     Type
  3492 ;;		None
  3493 ;; Auto vars:     Size  Location     Type
  3494 ;;		None
  3495 ;; Return value:  Size  Location     Type
  3496 ;;                  1    wreg      unsigned char 
  3497 ;; Registers used:
  3498 ;;		wreg
  3499 ;; Tracked objects:
  3500 ;;		On entry : 0/0
  3501 ;;		On exit  : 0/0
  3502 ;;		Unchanged: 0/0
  3503 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3504 ;;      Params:         0       0       0       0       0
  3505 ;;      Locals:         0       0       0       0       0
  3506 ;;      Temps:          0       0       0       0       0
  3507 ;;      Totals:         0       0       0       0       0
  3508 ;;Total ram usage:        0 bytes
  3509 ;; Hardware stack levels used: 1
  3510 ;; Hardware stack levels required when called: 3
  3511 ;; This function calls:
  3512 ;;		Nothing
  3513 ;; This function is called by:
  3514 ;;		_main
  3515 ;; This function uses a non-reentrant model
  3516 ;;
  3517                           
  3518     0DCC                     _UART_GetC:	
  3519                           ;psect for function _UART_GetC
  3520                           
  3521     0DCC                     l2089:	
  3522                           ;incstack = 0
  3523                           ; Regs used in _UART_GetC: [wreg]
  3524                           
  3525     0DCC                     l243:	
  3526                           ;USARTmodl.c: 48:   while (RCIF == 0) ;
  3527                           
  3528     0DCC  1283               	bcf	3,5	;RP0=0, select bank0
  3529     0DCD  1303               	bcf	3,6	;RP1=0, select bank0
  3530     0DCE  1E8C               	btfss	12,5	;volatile
  3531     0DCF  2DD1               	goto	u1931
  3532     0DD0  2DD2               	goto	u1930
  3533     0DD1                     u1931:
  3534     0DD1  2DCC               	goto	l243
  3535     0DD2                     u1930:
  3536     0DD2                     l245:
  3537                           
  3538                           ;USARTmodl.c: 49:   if (OERR)
  3539     0DD2  1C98               	btfss	24,1	;volatile
  3540     0DD3  2DD5               	goto	u1941
  3541     0DD4  2DD6               	goto	u1940
  3542     0DD5                     u1941:
  3543     0DD5  2DD8               	goto	l2093
  3544     0DD6                     u1940:
  3545     0DD6                     l2091:
  3546                           
  3547                           ;USARTmodl.c: 50:   {;USARTmodl.c: 51:     CREN = 0;
  3548     0DD6  1218               	bcf	24,4	;volatile
  3549                           
  3550                           ;USARTmodl.c: 52:     CREN = 1;
  3551     0DD7  1618               	bsf	24,4	;volatile
  3552     0DD8                     l2093:
  3553                           
  3554                           ;USARTmodl.c: 54:   return RCREG;
  3555     0DD8  081A               	movf	26,w	;volatile
  3556     0DD9                     l247:
  3557     0DD9  0008               	return
  3558     0DDA                     __end_of_UART_GetC:
  3559                           
  3560                           	psect	text14
  3561     0DB5                     __ptext14:	
  3562 ;; *************** function _UART_Data_Ready *****************
  3563 ;; Defined at:
  3564 ;;		line 41 in file "USARTmodl.c"
  3565 ;; Parameters:    Size  Location     Type
  3566 ;;		None
  3567 ;; Auto vars:     Size  Location     Type
  3568 ;;		None
  3569 ;; Return value:  Size  Location     Type
  3570 ;;		None               void
  3571 ;; Registers used:
  3572 ;;		status,2, status,0
  3573 ;; Tracked objects:
  3574 ;;		On entry : 0/0
  3575 ;;		On exit  : 0/0
  3576 ;;		Unchanged: 0/0
  3577 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3578 ;;      Params:         0       0       0       0       0
  3579 ;;      Locals:         0       0       0       0       0
  3580 ;;      Temps:          0       0       0       0       0
  3581 ;;      Totals:         0       0       0       0       0
  3582 ;;Total ram usage:        0 bytes
  3583 ;; Hardware stack levels used: 1
  3584 ;; Hardware stack levels required when called: 3
  3585 ;; This function calls:
  3586 ;;		Nothing
  3587 ;; This function is called by:
  3588 ;;		_main
  3589 ;; This function uses a non-reentrant model
  3590 ;;
  3591                           
  3592     0DB5                     _UART_Data_Ready:	
  3593                           ;psect for function _UART_Data_Ready
  3594                           
  3595     0DB5                     l2081:	
  3596                           ;incstack = 0
  3597                           ; Regs used in _UART_Data_Ready: [status]
  3598                           
  3599                           
  3600                           ;USARTmodl.c: 43:   return RCIF;
  3601     0DB5  1283               	bcf	3,5	;RP0=0, select bank0
  3602     0DB6  1303               	bcf	3,6	;RP1=0, select bank0
  3603     0DB7  1A8C               	btfsc	12,5	;volatile
  3604     0DB8  2DBA               	goto	u1921
  3605     0DB9  2DBB               	goto	u1920
  3606     0DBA                     u1921:
  3607     0DBA  2DBD               	goto	l2085
  3608     0DBB                     u1920:
  3609     0DBB                     l2083:
  3610     0DBB  1003               	clrc
  3611     0DBC  2DBE               	goto	l240
  3612     0DBD                     l2085:
  3613     0DBD  1403               	setc
  3614     0DBE                     l240:
  3615     0DBE  0008               	return
  3616     0DBF                     __end_of_UART_Data_Ready:
  3617                           
  3618                           	psect	text15
  3619     0DAB                     __ptext15:	
  3620 ;; *************** function _PWmanual_init *****************
  3621 ;; Defined at:
  3622 ;;		line 12 in file "PWmanual.c"
  3623 ;; Parameters:    Size  Location     Type
  3624 ;;  portsl          1    wreg     unsigned char 
  3625 ;;  numport         2   23[BANK0 ] int 
  3626 ;; Auto vars:     Size  Location     Type
  3627 ;;  portsl          1    0[COMMON] unsigned char 
  3628 ;; Return value:  Size  Location     Type
  3629 ;;                  1    wreg      void 
  3630 ;; Registers used:
  3631 ;;		wreg, status,0
  3632 ;; Tracked objects:
  3633 ;;		On entry : 0/0
  3634 ;;		On exit  : 0/0
  3635 ;;		Unchanged: 0/0
  3636 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3637 ;;      Params:         0       2       0       0       0
  3638 ;;      Locals:         0       0       0       0       0
  3639 ;;      Temps:          0       0       0       0       0
  3640 ;;      Totals:         0       2       0       0       0
