

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon May 22 16:22:16 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Version 2.40
  3282                           	psect	text12
  3283     0734                     __ptext12:	
  3284 ;; *************** function ___lldiv *****************
  3285 ;; Defined at:
  3286 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\__lldiv.c"
  3287 ;; Parameters:    Size  Location     Type
  3288 ;;  divisor         4   23[BANK0 ] unsigned long 
  3289 ;;  dividend        4   27[BANK0 ] unsigned long 
  3290 ;; Auto vars:     Size  Location     Type
  3291 ;;  quotient        4    0[BANK1 ] unsigned long 
  3292 ;;  counter         1    4[BANK1 ] unsigned char 
  3293 ;; Return value:  Size  Location     Type
  3294 ;;                  4   23[BANK0 ] unsigned long 
  3295 ;; Registers used:
  3296 ;;		wreg, status,2, status,0
  3297 ;; Tracked objects:
  3298 ;;		On entry : 0/0
  3299 ;;		On exit  : 0/0
  3300 ;;		Unchanged: 0/0
  3301 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3302 ;;      Params:         0       8       0       0       0
  3303 ;;      Locals:         0       0       5       0       0
  3304 ;;      Temps:          0       1       0       0       0
  3305 ;;      Totals:         0       9       5       0       0
  3306 ;;Total ram usage:       14 bytes
  3307 ;; Hardware stack levels used: 1
  3308 ;; Hardware stack levels required when called: 3
  3309 ;; This function calls:
  3310 ;;		Nothing
  3311 ;; This function is called by:
  3312 ;;		_UART_Init
  3313 ;; This function uses a non-reentrant model
  3314 ;;
  3315                           
  3316     0734                     ___lldiv:	
  3317                           ;psect for function ___lldiv
  3318                           
  3319     0734                     l2309:	
  3320                           ;incstack = 0
  3321                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  3322                           
  3323     0734  3000               	movlw	0
  3324     0735  1683               	bsf	3,5	;RP0=1, select bank1
  3325     0736  1303               	bcf	3,6	;RP1=0, select bank1
  3326     0737  00A3               	movwf	(___lldiv@quotient+3)^(0+128)
  3327     0738  3000               	movlw	0
  3328     0739  00A2               	movwf	(___lldiv@quotient+2)^(0+128)
  3329     073A  3000               	movlw	0
  3330     073B  00A1               	movwf	(___lldiv@quotient+1)^(0+128)
  3331     073C  3000               	movlw	0
  3332     073D  00A0               	movwf	___lldiv@quotient^(0+128)
  3333     073E  1283               	bcf	3,5	;RP0=0, select bank0
  3334     073F  1303               	bcf	3,6	;RP1=0, select bank0
  3335     0740  083A               	movf	___lldiv@divisor+3,w
  3336     0741  0439               	iorwf	___lldiv@divisor+2,w
  3337     0742  0438               	iorwf	___lldiv@divisor+1,w
  3338     0743  0437               	iorwf	___lldiv@divisor,w
  3339     0744  1903               	skipnz
  3340     0745  2F47               	goto	u2131
  3341     0746  2F48               	goto	u2130
  3342     0747                     u2131:
  3343     0747  2FA5               	goto	l2329
  3344     0748                     u2130:
  3345     0748                     l2311:
  3346     0748  1683               	bsf	3,5	;RP0=1, select bank1
  3347     0749  1303               	bcf	3,6	;RP1=0, select bank1
  3348     074A  01A4               	clrf	___lldiv@counter^(0+128)
  3349     074B  0AA4               	incf	___lldiv@counter^(0+128),f
  3350     074C  2F5C               	goto	l2315
  3351     074D                     l2313:
  3352     074D  3001               	movlw	1
  3353     074E  00BF               	movwf	??___lldiv
  3354     074F                     u2145:
  3355     074F  1003               	clrc
  3356     0750  0DB7               	rlf	___lldiv@divisor,f
  3357     0751  0DB8               	rlf	___lldiv@divisor+1,f
  3358     0752  0DB9               	rlf	___lldiv@divisor+2,f
  3359     0753  0DBA               	rlf	___lldiv@divisor+3,f
  3360     0754  0BBF               	decfsz	??___lldiv,f
  3361     0755  2F4F               	goto	u2145
  3362     0756  3001               	movlw	1
  3363     0757  00BF               	movwf	??___lldiv
  3364     0758  083F               	movf	??___lldiv,w
  3365     0759  1683               	bsf	3,5	;RP0=1, select bank1
  3366     075A  1303               	bcf	3,6	;RP1=0, select bank1
  3367     075B  07A4               	addwf	___lldiv@counter^(0+128),f
  3368     075C                     l2315:
  3369     075C  1283               	bcf	3,5	;RP0=0, select bank0
  3370     075D  1303               	bcf	3,6	;RP1=0, select bank0
  3371     075E  1FBA               	btfss	___lldiv@divisor+3,7
  3372     075F  2F61               	goto	u2151
  3373     0760  2F62               	goto	u2150
  3374     0761                     u2151:
  3375     0761  2F4D               	goto	l2313
  3376     0762                     u2150:
  3377     0762                     l2317:
  3378     0762  3001               	movlw	1
  3379     0763  1283               	bcf	3,5	;RP0=0, select bank0
  3380     0764  00BF               	movwf	??___lldiv
  3381     0765                     u2165:
  3382     0765  1003               	clrc
  3383     0766  1683               	bsf	3,5	;RP0=1, select bank1
  3384     0767  1303               	bcf	3,6	;RP1=0, select bank1
  3385     0768  0DA0               	rlf	___lldiv@quotient^(0+128),f
  3386     0769  0DA1               	rlf	(___lldiv@quotient+1)^(0+128),f
  3387     076A  0DA2               	rlf	(___lldiv@quotient+2)^(0+128),f
  3388     076B  0DA3               	rlf	(___lldiv@quotient+3)^(0+128),f
  3389     076C  1283               	bcf	3,5	;RP0=0, select bank0
  3390     076D  1303               	bcf	3,6	;RP1=0, select bank0
  3391     076E  0BBF               	decfsz	??___lldiv,f
  3392     076F  2F65               	goto	u2165
  3393     0770                     l2319:
  3394     0770  083A               	movf	___lldiv@divisor+3,w
  3395     0771  023E               	subwf	___lldiv@dividend+3,w
  3396     0772  1D03               	skipz
  3397     0773  2F7E               	goto	u2175
  3398     0774  0839               	movf	___lldiv@divisor+2,w
  3399     0775  023D               	subwf	___lldiv@dividend+2,w
  3400     0776  1D03               	skipz
  3401     0777  2F7E               	goto	u2175
  3402     0778  0838               	movf	___lldiv@divisor+1,w
  3403     0779  023C               	subwf	___lldiv@dividend+1,w
  3404     077A  1D03               	skipz
  3405     077B  2F7E               	goto	u2175
  3406     077C  0837               	movf	___lldiv@divisor,w
  3407     077D  023B               	subwf	___lldiv@dividend,w
  3408     077E                     u2175:
  3409     077E  1C03               	skipc
  3410     077F  2F81               	goto	u2171
  3411     0780  2F82               	goto	u2170
  3412     0781                     u2171:
  3413     0781  2F93               	goto	l2325
  3414     0782                     u2170:
  3415     0782                     l2321:
  3416     0782  0837               	movf	___lldiv@divisor,w
  3417     0783  02BB               	subwf	___lldiv@dividend,f
  3418     0784  0838               	movf	___lldiv@divisor+1,w
  3419     0785  1C03               	skipc
  3420     0786  0F38               	incfsz	___lldiv@divisor+1,w
  3421     0787  02BC               	subwf	___lldiv@dividend+1,f
  3422     0788  0839               	movf	___lldiv@divisor+2,w
  3423     0789  1C03               	skipc
  3424     078A  0F39               	incfsz	___lldiv@divisor+2,w
  3425     078B  02BD               	subwf	___lldiv@dividend+2,f
  3426     078C  083A               	movf	___lldiv@divisor+3,w
  3427     078D  1C03               	skipc
  3428     078E  0F3A               	incfsz	___lldiv@divisor+3,w
  3429     078F  02BE               	subwf	___lldiv@dividend+3,f
  3430     0790                     l2323:
  3431     0790  1683               	bsf	3,5	;RP0=1, select bank1
  3432     0791  1303               	bcf	3,6	;RP1=0, select bank1
  3433     0792  1420               	bsf	___lldiv@quotient^(0+128),0
  3434     0793                     l2325:
  3435     0793  3001               	movlw	1
  3436     0794                     u2185:
  3437     0794  1003               	clrc
  3438     0795  1283               	bcf	3,5	;RP0=0, select bank0
  3439     0796  0CBA               	rrf	___lldiv@divisor+3,f
  3440     0797  0CB9               	rrf	___lldiv@divisor+2,f
  3441     0798  0CB8               	rrf	___lldiv@divisor+1,f
  3442     0799  0CB7               	rrf	___lldiv@divisor,f
  3443     079A  3EFF               	addlw	-1
  3444     079B  1D03               	skipz
  3445     079C  2F94               	goto	u2185
  3446     079D                     l2327:
  3447     079D  3001               	movlw	1
  3448     079E  1683               	bsf	3,5	;RP0=1, select bank1
  3449     079F  1303               	bcf	3,6	;RP1=0, select bank1
  3450     07A0  02A4               	subwf	___lldiv@counter^(0+128),f
  3451     07A1  1D03               	btfss	3,2
  3452     07A2  2FA4               	goto	u2191
  3453     07A3  2FA5               	goto	u2190
  3454     07A4                     u2191:
  3455     07A4  2F62               	goto	l2317
  3456     07A5                     u2190:
  3457     07A5                     l2329:
  3458     07A5  1683               	bsf	3,5	;RP0=1, select bank1
  3459     07A6  1303               	bcf	3,6	;RP1=0, select bank1
  3460     07A7  0823               	movf	(___lldiv@quotient+3)^(0+128),w
  3461     07A8  1283               	bcf	3,5	;RP0=0, select bank0
  3462     07A9  1303               	bcf	3,6	;RP1=0, select bank0
  3463     07AA  00BA               	movwf	?___lldiv+3
  3464     07AB  1683               	bsf	3,5	;RP0=1, select bank1
  3465     07AC  1303               	bcf	3,6	;RP1=0, select bank1
  3466     07AD  0822               	movf	(___lldiv@quotient+2)^(0+128),w
  3467     07AE  1283               	bcf	3,5	;RP0=0, select bank0
  3468     07AF  1303               	bcf	3,6	;RP1=0, select bank0
  3469     07B0  00B9               	movwf	?___lldiv+2
  3470     07B1  1683               	bsf	3,5	;RP0=1, select bank1
  3471     07B2  1303               	bcf	3,6	;RP1=0, select bank1
  3472     07B3  0821               	movf	(___lldiv@quotient+1)^(0+128),w
  3473     07B4  1283               	bcf	3,5	;RP0=0, select bank0
  3474     07B5  1303               	bcf	3,6	;RP1=0, select bank0
  3475     07B6  00B8               	movwf	?___lldiv+1
  3476     07B7  1683               	bsf	3,5	;RP0=1, select bank1
  3477     07B8  1303               	bcf	3,6	;RP1=0, select bank1
  3478     07B9  0820               	movf	___lldiv@quotient^(0+128),w
  3479     07BA  1283               	bcf	3,5	;RP0=0, select bank0
  3480     07BB  1303               	bcf	3,6	;RP1=0, select bank0
  3481     07BC  00B7               	movwf	?___lldiv
  3482     07BD                     l452:
  3483     07BD  0008               	return
  3484     07BE                     __end_of___lldiv:
  3485                           
  3486                           	psect	text13
  3487     0DFB                     __ptext13:	
  3488 ;; *************** function _UART_GetC *****************
  3489 ;; Defined at:
  3490 ;;		line 46 in file "USARTmodl.c"
  3491 ;; Parameters:    Size  Location     Type
  3492 ;;		None
  3493 ;; Auto vars:     Size  Location     Type
  3494 ;;		None
  3495 ;; Return value:  Size  Location     Type
  3496 ;;                  1    wreg      unsigned char 
  3497 ;; Registers used:
  3498 ;;		wreg
  3499 ;; Tracked objects:
  3500 ;;		On entry : 0/0
  3501 ;;		On exit  : 0/0
  3502 ;;		Unchanged: 0/0
  3503 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3504 ;;      Params:         0       0       0       0       0
  3505 ;;      Locals:         0       0       0       0       0
  3506 ;;      Temps:          0       0       0       0       0
  3507 ;;      Totals:         0       0       0       0       0
  3508 ;;Total ram usage:        0 bytes
  3509 ;; Hardware stack levels used: 1
  3510 ;; Hardware stack levels required when called: 3
  3511 ;; This function calls:
  3512 ;;		Nothing
  3513 ;; This function is called by:
  3514 ;;		_main
  3515 ;; This function uses a non-reentrant model
  3516 ;;
  3517                           
  3518     0DFB                     _UART_GetC:	
  3519                           ;psect for function _UART_GetC
  3520                           
  3521     0DFB                     l2105:	
  3522                           ;incstack = 0
  3523                           ; Regs used in _UART_GetC: [wreg]
  3524                           
  3525     0DFB                     l245:	
  3526                           ;USARTmodl.c: 48:   while (RCIF == 0) ;
  3527                           
  3528     0DFB  1283               	bcf	3,5	;RP0=0, select bank0
  3529     0DFC  1303               	bcf	3,6	;RP1=0, select bank0
  3530     0DFD  1E8C               	btfss	12,5	;volatile
  3531     0DFE  2E00               	goto	u1931
  3532     0DFF  2E01               	goto	u1930
  3533     0E00                     u1931:
  3534     0E00  2DFB               	goto	l245
  3535     0E01                     u1930:
  3536     0E01                     l247:
  3537                           
  3538                           ;USARTmodl.c: 49:   if (OERR)
  3539     0E01  1C98               	btfss	24,1	;volatile
  3540     0E02  2E04               	goto	u1941
  3541     0E03  2E05               	goto	u1940
  3542     0E04                     u1941:
  3543     0E04  2E07               	goto	l2109
  3544     0E05                     u1940:
  3545     0E05                     l2107:
  3546                           
  3547                           ;USARTmodl.c: 50:   {;USARTmodl.c: 51:     CREN = 0;
  3548     0E05  1218               	bcf	24,4	;volatile
  3549                           
  3550                           ;USARTmodl.c: 52:     CREN = 1;
  3551     0E06  1618               	bsf	24,4	;volatile
  3552     0E07                     l2109:
  3553                           
  3554                           ;USARTmodl.c: 54:   return RCREG;
  3555     0E07  081A               	movf	26,w	;volatile
  3556     0E08                     l249:
  3557     0E08  0008               	return
  3558     0E09                     __end_of_UART_GetC:
  3559                           
  3560                           	psect	text14
  3561     0DE4                     __ptext14:	
  3562 ;; *************** function _UART_Data_Ready *****************
  3563 ;; Defined at:
  3564 ;;		line 41 in file "USARTmodl.c"
  3565 ;; Parameters:    Size  Location     Type
  3566 ;;		None
  3567 ;; Auto vars:     Size  Location     Type
  3568 ;;		None
  3569 ;; Return value:  Size  Location     Type
  3570 ;;		None               void
  3571 ;; Registers used:
  3572 ;;		status,2, status,0
  3573 ;; Tracked objects:
  3574 ;;		On entry : 0/0
  3575 ;;		On exit  : 0/0
  3576 ;;		Unchanged: 0/0
  3577 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3578 ;;      Params:         0       0       0       0       0
  3579 ;;      Locals:         0       0       0       0       0
  3580 ;;      Temps:          0       0       0       0       0
  3581 ;;      Totals:         0       0       0       0       0
  3582 ;;Total ram usage:        0 bytes
  3583 ;; Hardware stack levels used: 1
  3584 ;; Hardware stack levels required when called: 3
  3585 ;; This function calls:
